healpix_6,n_objetos
2486,15188
2487,16013
2488,13253
2489,14555
2490,13972
2491,15182
2492,15782
2493,16432
2494,16242
2495,17164
2496,12821
2497,13523
2498,13537
2499,14320
2500,15078
2501,16077
2502,15429
2503,16703
2504,14328
2505,15170
2506,15151
2507,16061
2508,15853
2509,17362
2510,16902
2511,18471
2512,17084
2513,19246
2514,18343
2515,19783
2516,20078
2517,22035
2518,20801
2519,23049
2520,18924
2521,20341
2522,20007
2523,21481
2524,22580
2525,24766
2526,23717
2527,26706
2528,15558
2529,16736
2530,17212
2531,18320
2532,17940
2533,19430
2534,19536
2535,21289
2536,17667
2537,18672
2538,18421
2539,20478
2540,20551
2541,22050
2542,22165
2543,23617
2544,21200
2545,23140
2546,23082
2547,25720
2548,25930
2549,29083
2550,28733
2551,31955
2552,23245
2553,26693
2554,25834
2555,28773
2556,30039
2557,33561
2558,31592
2559,34803
2560,5258
2561,5489
2562,5616
2563,5551
2564,5510
2565,5470
2566,5718
2567,6081
2568,5547
2569,5677
2570,5494
2571,5828
2572,5738
2573,5797
2574,5990
2575,6408
2576,5752
2577,5874
2578,6070
2579,6331
2580,6555
2581,6580
2582,6597
2583,6997
2584,6327
2585,7020
2586,6914
2587,7230
2588,7022
2589,7285
2590,7476
2591,8030
2592,5900
2593,6035
2594,6204
2595,6495
2596,6433
2597,6918
2598,7012
2599,7371
2600,6705
2601,6956
2602,7326
2603,7245
2604,7202
2605,7728
2606,7679
2607,7839
2608,7296
2609,7600
2610,7644
2611,7692
2612,8110
2613,8406
2614,8497
2615,9055
2616,8032
2617,8575
2618,8472
2619,9375
2620,9102
2621,9768
2622,14179
2623,20284
2624,7011
2625,7031
2626,7296
2627,7489
2628,7504
2629,8046
2630,8054
2631,8532
2632,7682
2633,8081
2634,8120
2635,8550
2636,8414
2637,9121
2638,9233
2639,9721
2640,8636
2641,9050
2642,9211
2643,9771
2644,9770
2645,10408
2646,10133
2647,10880
2648,9889
2649,10192
2650,10074
2651,11047
2652,10759
2653,11697
2654,11600
2655,12541
2656,8922
2657,9670
2658,9564
2659,10034
2660,10116
2661,10522
2662,10750
2663,11626
2664,10336
2665,10883
2666,16142
2667,12105
2668,11351
2669,12028
2670,12064
2671,12683
2672,11372
2673,11972
2674,11996
2675,12641
2676,13124
2677,13858
2678,13445
2679,14601
2680,12322
2681,13222
2682,13282
2683,14560
2684,14264
2685,15587
2686,15420
2687,16659
2688,7893
2689,8173
2690,8047
2691,8541
2692,8119
2693,8594
2694,8976
2695,9010
2696,8408
2697,8853
2698,9041
2699,9520
2700,9557
2701,10134
2702,10329
2703,11024
2704,9256
2705,10892
2706,9725
2707,10135
2708,19919
2709,25004
2710,10963
2711,11598
2712,10329
2713,10861
2714,11701
2715,12599
2716,11378
2717,12342
2718,13120
2719,14351
2720,9412
2721,10043
2722,10263
2723,11188
2724,11067
2725,11766
2726,11901
2727,12456
2728,11197
2729,11916
2730,12164
2731,12851
2732,12510
2733,13410
2734,13499
2735,14540
2736,12619
2737,13483
2738,13276
2739,14278
2740,14271
2741,15414
2742,15416
2743,16250
2744,14456
2745,14968
2746,14913
2747,16317
2748,16294
2749,17538
2750,18007
2751,19284
2752,13338
2753,12599
2754,12376
2755,13041
2756,12948
2757,13659
2758,14036
2759,14845
2760,13427
2761,14077
2762,15327
2763,16450
2764,15357
2765,16222
2766,17210
2767,18949
2768,14483
2769,15372
2770,15530
2771,17053
2772,16927
2773,17447
2774,18708
2775,19684
2776,17440
2777,18858
2778,19834
2779,21760
2780,20602
2781,23246
2782,24221
2783,25934
2784,16473
2785,17614
2786,17276
2787,18506
2788,18922
2789,20329
2790,20232
2791,22403
2792,18591
2793,20762
2794,21106
2795,23860
2796,22768
2797,25454
2798,26570
2799,29019
2800,22078
2801,24039
2802,24310
2803,26941
2804,25696
2805,27898
2806,29153
2807,32809
2808,27508
2809,30483
2810,31486
2811,33151
2812,31752
2813,33897
2814,33962
2815,39234
2816,11152
2817,11884
2818,11654
2819,12559
2820,12767
2821,13918
2822,13794
2823,14520
2824,12622
2825,13517
2826,13368
2827,14508
2828,14774
2829,15479
2830,15445
2831,16440
2832,15115
2833,15671
2834,15522
2835,16617
2836,17113
2837,18298
2838,17683
2839,19376
2840,16158
2841,17389
2842,17744
2843,19472
2844,19439
2845,21016
2846,21616
2847,22264
2848,15232
2849,16015
2850,15722
2851,17073
2852,17218
2853,18342
2854,18304
2855,19855
2856,16793
2857,18136
2858,17909
2859,19281
2860,19870
2861,21478
2862,21678
2863,23324
2864,19988
2865,22019
2866,21813
2867,22967
2868,22883
2869,24436
2870,24286
2871,25885
2872,23034
2873,23967
2874,24598
2875,26807
2876,25154
2877,26579
2878,28730
2879,31743
2880,19867
2881,21782
2882,21526
2883,22914
2884,23398
2885,25175
2886,24276
2887,27361
2888,21497
2889,22790
2890,23966
2891,25480
2892,24659
2893,28010
2894,27124
2895,32144
2896,28117
2897,29467
2898,30118
2899,33305
2900,33568
2901,38966
2902,38575
2903,39480
2904,32716
2905,37527
2906,37385
2907,39154
2908,41130
2909,43936
2910,41239
2911,43717
2912,24398
2913,26714
2914,26408
2915,29503
2916,30727
2917,31335
2918,32784
2919,36384
2920,29336
2921,32093
2922,32971
2923,37510
2924,36343
2925,40268
2926,42229
2927,45863
2928,34483
2929,39211
2930,38930
2931,45713
2932,43293
2933,46114
2934,47638
2935,52393
2936,43676
2937,50257
2938,49374
2939,52690
2940,55824
2941,59576
2942,57598
2943,61653
2944,19137
2945,21638
2946,21907
2947,24026
2948,23094
2949,24902
2950,25897
2951,24686
2952,25198
2953,27672
2954,27512
2955,30033
2956,29956
2957,30761
2958,33498
2959,37192
2960,27610
2961,30284
2962,28181
2963,33472
2964,32744
2965,36426
2966,37722
2967,40485
2968,33700
2969,36106
2970,38871
2971,39625
2972,34680
2973,38757
2974,42429
2975,49475
2976,30411
2977,33169
2978,34103
2979,35425
2980,36685
2981,39375
2982,38903
2983,42130
2984,37600
2985,41980
2986,43347
2987,48212
2988,43643
2989,46276
2990,51033
2991,53788
2992,41747
2993,46365
2994,44547
2995,47138
2996,49184
2997,52255
2998,52213
2999,53534
3000,48611
3001,54274
3002,54555
3003,56151
3004,52624
3005,48499
3006,53114
3007,63616
3008,38782
3009,43231
3010,40922
3011,44271
3012,46901
3013,50480
3014,51867
3015,54796
3016,47391
3017,50824
3018,52761
3019,56209
3020,55859
3021,60011
3022,52964
3023,58850
3024,52358
3025,49669
3026,56931
3027,63894
3028,57841
3029,65836
3030,72892
3031,64726
3032,63596
3033,75059
3034,71091
3035,67608
3036,66616
3037,46722
3038,56123
3039,55660
3040,52388
3041,53934
3042,55560
3043,54439
3044,58264
3045,67805
3046,58473
3047,61869
3048,54036
3049,67217
3050,72438
3051,79613
3052,65278
3053,69101
3054,75563
3055,93813
3056,73966
3057,67657
3058,70537
3059,70771
3060,71403
3061,65101
3062,69454
3063,56935
3064,87079
3065,85300
3066,96739
3067,85566
3068,69319
3069,56723
3070,63564
3071,34755
3072,17010
3073,18156
3074,17365
3075,18715
3076,20406
3077,20738
3078,19933
3079,22466
3080,18433
3081,18581
3082,18892
3083,20039
3084,21127
3085,24046
3086,22486
3087,25343
3088,23276
3089,26596
3090,24694
3091,28880
3092,26262
3093,26141
3094,25606
3095,27571
3096,25635
3097,27429
3098,25743
3099,27041
3100,25919
3101,29580
3102,26211
3103,29348
3104,19730
3105,21603
3106,20555
3107,23018
3108,24084
3109,26468
3110,25793
3111,26391
3112,21652
3113,24893
3114,23736
3115,25743
3116,26028
3117,26849
3118,26707
3119,28669
3120,26041
3121,28329
3122,26673
3123,28698
3124,27617
3125,28460
3126,28989
3127,31464
3128,28602
3129,31899
3130,31879
3131,34675
3132,33450
3133,33379
3134,33878
3135,34692
3136,30595
3137,35316
3138,32380
3139,33703
3140,33857
3141,27821
3142,33926
3143,32036
3144,30419
3145,32812
3146,33161
3147,34307
3148,31972
3149,30815
3150,33099
3151,31274
3152,32941
3153,28112
3154,31215
3155,22568
3156,21923
3157,34332
3158,26492
3159,39666
3160,27445
3161,19165
3162,28219
3163,22330
3164,22881
3165,38199
3166,26483
3167,46336
3168,33401
3169,29736
3170,35092
3171,29930
3172,30729
3173,29705
3174,33261
3175,28480
3176,35803
3177,33565
3178,32841
3179,30017
3180,32535
3181,27101
3182,31035
3183,25716
3184,24337
3185,21935
3186,25493
3187,23103
3188,29636
3189,49701
3190,25895
3191,47129
3192,19963
3193,15180
3194,18327
3195,15595
3196,22468
3197,41792
3198,23490
3199,40994
3200,24422
3201,26389
3202,25332
3203,28078
3204,28390
3205,30136
3206,28944
3207,32819
3208,26302
3209,29258
3210,28569
3211,32376
3212,31107
3213,35867
3214,34317
3215,38813
3216,34341
3217,36995
3218,37046
3219,38827
3220,35224
3221,34745
3222,37940
3223,34822
3224,38897
3225,40948
3226,41410
3227,45074
3228,41707
3229,39479
3230,45187
3231,46155
3232,32034
3233,35081
3234,35330
3235,39063
3236,38451
3237,42292
3238,42359
3239,45127
3240,37295
3241,40487
3242,38777
3243,40550
3244,43339
3245,46077
3246,45082
3247,49308
3248,44963
3249,47973
3250,49239
3251,52415
3252,48556
3253,50229
3254,52867
3255,51141
3256,55074
3257,56158
3258,54542
3259,53022
3260,55287
3261,51307
3262,55647
3263,47100
3264,33687
3265,30690
3266,32961
3267,38399
3268,25889
3269,21709
3270,38474
3271,33504
3272,38001
3273,35616
3274,41435
3275,43580
3276,37954
3277,43000
3278,43520
3279,50112
3280,29091
3281,37747
3282,38078
3283,39427
3284,41947
3285,44683
3286,38934
3287,36134
3288,37265
3289,37449
3290,35228
3291,39414
3292,36612
3293,37791
3294,45154
3295,40532
3296,49931
3297,50216
3298,49082
3299,45391
3300,50573
3301,53432
3302,41654
3303,42230
3304,41636
3305,44721
3306,33934
3307,49553
3308,56275
3309,63779
3310,54603
3311,59867
3312,45221
3313,49083
3314,57279
3315,52815
3316,43868
3317,42649
3318,43607
3319,40505
3320,61446
3321,54720
3322,62690
3323,52504
3324,42716
3325,41375
3326,36405
3327,38583
3328,44230
3329,48695
3330,50482
3331,50986
3332,46020
3333,39929
3334,42907
3335,38505
3336,52265
3337,52979
3338,52056
3339,46763
3340,42634
3341,39930
3342,40626
3343,37771
3344,35880
3345,32581
3346,34038
3347,33039
3348,27671
3349,21312
3350,27360
3351,22341
3352,32120
3353,30194
3354,29375
3355,28202
3356,25047
3357,23440
3358,20065
3359,22550
3360,47332
3361,39741
3362,44919
3363,36429
3364,41401
3365,35831
3366,42049
3367,33043
3368,42604
3369,39461
3370,42278
3371,36289
3372,40251
3373,32115
3374,35586
3375,29875
3376,28070
3377,25344
3378,27614
3379,22077
3380,20312
3381,21641
3382,20457
3383,19770
3384,29477
3385,23975
3386,27290
3387,20444
3388,17789
3389,19632
3390,16795
3391,19393
3392,21968
3393,19651
3394,21605
3395,19586
3396,18212
3397,16271
3398,17346
3399,16040
3400,23357
3401,19710
3402,22013
3403,18845
3404,17993
3405,16063
3406,17714
3407,16763
3408,14658
3409,13050
3410,14526
3411,12447
3412,11717
3413,11549
3414,11905
3415,10737
3416,14682
3417,12404
3418,15493
3419,12886
3420,12206
3421,11460
3422,12199
3423,11262
3424,20050
3425,18081
3426,19073
3427,18602
3428,17238
3429,16537
3430,16758
3431,16182
3432,19301
3433,18399
3434,18635
3435,17966
3436,16927
3437,15764
3438,16724
3439,15094
3440,14908
3441,12439
3442,14436
3443,13049
3444,12133
3445,10770
3446,11741
3447,10529
3448,14266
3449,12772
3450,13937
3451,12508
3452,11555
3453,9891
3454,11103
3455,9728
3456,41088
3457,39593
3458,38318
3459,27239
3460,33264
3461,34367
3462,34760
3463,31353
3464,34125
3465,30270
3466,32772
3467,35213
3468,32433
3469,24907
3470,30473
3471,24027
3472,27679
3473,18109
3474,23254
3475,18940
3476,18432
3477,19082
3478,19918
3479,18715
3480,20420
3481,18976
3482,23884
3483,20470
3484,19419
3485,19572
3486,19558
3487,18468
3488,37055
3489,33100
3490,38167
3491,28075
3492,24812
3493,24251
3494,24294
3495,23574
3496,33398
3497,26428
3498,29630
3499,23864
3500,26072
3501,24367
3502,26464
3503,24187
3504,22740
3505,22478
3506,24339
3507,22728
3508,19188
3509,17202
3510,19428
3511,18305
3512,23684
3513,20754
3514,21672
3515,18507
3516,18791
3517,18127
3518,15787
3519,17717
3520,18288
3521,17222
3522,18285
3523,17093
3524,16160
3525,15109
3526,16073
3527,14531
3528,18417
3529,16611
3530,17770
3531,16655
3532,15762
3533,14350
3534,15385
3535,13886
3536,13389
3537,12144
3538,13348
3539,11779
3540,10834
3541,9280
3542,10577
3543,8871
3544,12930
3545,11444
3546,12295
3547,11411
3548,10139
3549,8460
3550,9585
3551,8502
3552,17286
3553,16168
3554,17927
3555,15732
3556,15186
3557,13238
3558,14535
3559,12877
3560,17449
3561,15689
3562,16954
3563,15224
3564,14314
3565,13092
3566,14079
3567,12458
3568,12297
3569,10786
3570,12004
3571,10436
3572,9419
3573,8777
3574,9528
3575,8669
3576,11648
3577,10224
3578,11461
3579,10014
3580,9073
3581,8221
3582,9114
3583,8203
3584,39456
3585,44658
3586,42534
3587,49070
3588,50137
3589,54700
3590,53543
3591,58773
3592,48784
3593,55867
3594,47221
3595,55640
3596,57736
3597,60876
3598,57364
3599,66777
3600,57441
3601,56740
3602,60154
3603,53031
3604,49376
3605,42865
3606,41693
3607,44377
3608,62241
3609,50945
3610,62628
3611,51971
3612,55468
3613,54963
3614,63025
3615,70818
3616,53396
3617,58352
3618,61632
3619,66862
3620,65945
3621,69067
3622,75450
3623,71422
3624,64630
3625,67926
3626,64965
3627,59029
3628,65672
3629,60451
3630,45839
3631,47425
3632,59267
3633,58733
3634,54956
3635,58765
3636,66387
3637,68606
3638,65204
3639,69316
3640,61138
3641,58849
3642,56924
3643,60825
3644,66967
3645,66410
3646,63980
3647,56938
3648,28920
3649,30607
3650,39578
3651,60596
3652,59172
3653,65909
3654,58508
3655,52661
3656,64803
3657,68695
3658,68440
3659,71626
3660,64514
3661,50457
3662,64107
3663,51891
3664,54677
3665,44583
3666,47145
3667,42700
3668,34921
3669,34018
3670,32282
3671,29696
3672,45593
3673,37578
3674,45617
3675,34964
3676,35345
3677,25854
3678,35199
3679,26584
3680,70358
3681,71757
3682,74266
3683,55954
3684,55516
3685,43957
3686,39393
3687,36159
3688,60208
3689,35430
3690,53169
3691,46806
3692,32345
3693,36444
3694,41129
3695,37100
3696,39583
3697,38874
3698,39114
3699,33957
3700,32975
3701,26829
3702,31907
3703,25427
3704,33203
3705,30385
3706,36105
3707,32782
3708,29720
3709,27089
3710,31252
3711,24939
3712,73165
3713,63723
3714,60111
3715,59690
3716,51354
3717,51356
3718,62628
3719,53508
3720,64849
3721,76623
3722,62589
3723,69538
3724,65989
3725,56934
3726,62709
3727,52560
3728,61338
3729,61184
3730,35382
3731,50716
3732,57943
3733,53282
3734,51571
3735,43155
3736,38674
3737,41292
3738,54641
3739,54239
3740,53354
3741,47236
3742,47148
3743,48402
3744,53502
3745,56492
3746,44019
3747,30281
3748,46130
3749,41804
3750,34718
3751,37332
3752,31538
3753,31459
3754,26729
3755,29931
3756,33325
3757,37635
3758,36120
3759,30261
3760,50317
3761,48091
3762,48037
3763,44919
3764,49279
3765,42496
3766,36183
3767,36644
3768,36047
3769,36025
3770,29006
3771,32712
3772,32665
3773,35726
3774,32954
3775,35553
3776,53073
3777,47126
3778,47200
3779,44639
3780,41252
3781,40826
3782,43346
3783,36775
3784,48419
3785,46054
3786,44039
3787,44050
3788,39412
3789,39468
3790,40447
3791,38548
3792,37361
3793,34085
3794,37332
3795,32618
3796,32088
3797,27753
3798,31292
3799,27119
3800,38214
3801,33510
3802,34790
3803,29066
3804,27680
3805,26420
3806,27618
3807,25577
3808,44608
3809,44821
3810,43405
3811,39192
3812,37334
3813,29588
3814,33145
3815,29280
3816,38036
3817,35465
3818,35012
3819,31299
3820,33067
3821,29468
3822,27241
3823,23299
3824,29146
3825,28620
3826,28653
3827,24876
3828,25705
3829,22750
3830,20890
3831,19099
3832,24474
3833,21001
3834,21511
3835,20007
3836,19476
3837,18950
3838,18406
3839,17592
3840,25141
3841,25916
3842,21246
3843,21231
3844,25196
3845,21706
3846,18112
3847,21812
3848,18314
3849,10748
3850,20631
3851,15909
3852,18564
3853,21809
3854,21195
3855,21948
3856,20570
3857,18490
3858,20298
3859,18407
3860,17729
3861,17726
3862,17897
3863,17503
3864,18807
3865,17007
3866,19299
3867,15169
3868,18171
3869,17097
3870,17675
3871,16529
3872,27708
3873,24116
3874,26093
3875,24695
3876,22983
3877,21585
3878,20960
3879,19002
3880,22729
3881,21311
3882,23358
3883,22140
3884,16110
3885,19647
3886,18879
3887,18344
3888,18228
3889,14700
3890,16595
3891,15924
3892,16418
3893,16033
3894,16299
3895,15864
3896,14688
3897,16373
3898,14586
3899,14841
3900,15444
3901,14842
3902,14490
3903,14118
3904,16851
3905,14915
3906,15959
3907,14132
3908,13610
3909,12051
3910,13277
3911,11997
3912,15379
3913,14129
3914,14843
3915,13664
3916,12955
3917,11744
3918,12430
3919,11550
3920,11050
3921,9863
3922,10857
3923,9772
3924,9144
3925,8185
3926,9099
3927,8162
3928,10557
3929,9777
3930,10535
3931,9784
3932,8943
3933,8205
3934,8799
3935,7956
3936,14485
3937,13212
3938,13701
3939,12792
3940,12158
3941,11301
3942,12333
3943,11283
3944,12741
3945,13028
3946,12477
3947,12568
3948,12169
3949,11261
3950,11597
3951,10804
3952,10589
3953,9833
3954,10331
3955,9492
3956,8566
3957,7878
3958,8634
3959,7930
3960,10028
3961,9178
3962,9719
3963,8952
3964,8422
3965,7824
3966,8299
3967,7783
3968,25268
3969,22228
3970,25565
3971,22345
3972,18057
3973,15828
3974,19629
3975,12964
3976,23756
3977,20056
3978,21367
3979,18267
3980,17454
3981,14113
3982,14682
3983,14950
3984,13242
3985,14219
3986,13298
3987,13698
3988,13851
3989,13616
3990,13716
3991,13770
3992,14581
3993,14146
3994,13299
3995,13541
3996,13448
3997,13387
3998,13560
3999,12654
4000,19078
4001,16247
4002,18218
4003,17237
4004,16636
4005,14867
4006,15331
4007,14848
4008,17629
4009,15745
4010,16290
4011,15761
4012,15091
4013,14317
4014,14193
4015,13274
4016,13754
4017,13623
4018,14152
4019,12968
4020,13286
4021,12106
4022,12066
4023,11639
4024,13068
4025,12477
4026,12828
4027,11660
4028,11428
4029,10975
4030,11110
4031,10575
4032,12725
4033,12003
4034,12603
4035,11142
4036,10988
4037,9979
4038,9975
4039,9887
4040,12716
4041,10152
4042,11826
4043,10745
4044,9128
4045,9685
4046,9387
4047,9354
4048,9580
4049,8812
4050,9650
4051,8864
4052,8073
4053,7766
4054,8057
4055,7426
4056,9499
4057,8498
4058,9191
4059,8471
4060,7919
4061,7254
4062,7311
4063,6990
4064,11350
4065,10679
4066,11236
4067,10441
4068,9915
4069,8936
4070,9863
4071,9381
4072,10345
4073,9759
4074,10330
4075,9806
4076,9786
4077,8780
4078,10408
4079,8393
4080,8793
4081,7650
4082,8302
4083,7333
4084,6570
4085,6202
4086,6685
4087,5743
4088,7922
4089,7136
4090,7598
4091,6541
4092,6130
4093,5716
4094,6240
4095,5972
4096,5976
4097,5405
4098,6250
4099,5593
4100,4938
4101,4664
4102,5184
4103,4832
4104,6208
4105,5924
4106,6265
4107,5993
4108,5551
4109,4943
4110,5936
4111,5182
4112,4732
4113,4647
4114,4777
4115,4434
4116,4314
4117,4226
4118,4093
4119,4320
4120,4840
4121,4640
4122,4930
4123,4468
4124,4206
4125,4092
4126,4447
4127,4233
4128,6209
4129,5919
4130,6454
4131,5957
4132,5652
4133,5538
4134,5719
4135,5480
4136,6619
4137,6311
4138,6620
4139,6210
4140,5706
4141,5502
4142,5750
4143,5540
4144,4915
4145,4671
4146,5310
4147,4866
4148,4426
4149,4373
4150,4507
4151,4420
4152,5366
4153,4866
4154,5435
4155,4991
4156,4701
4157,4460
4158,4682
4159,4420
4160,3937
4161,3895
4162,3871
4163,3689
4164,3773
4165,3542
4166,3851
4167,3876
4168,4075
4169,3925
4170,4309
4171,3956
4172,3781
4173,3707
4174,3817
4175,3640
4176,3514
4177,3580
4178,3627
4179,3531
4180,3356
4181,3459
4182,3540
4183,3412
4184,3554
4185,3586
4186,3450
4187,3556
4188,3512
4189,3584
4190,3508
4191,3482
4192,4089
4193,3919
4194,4056
4195,3934
4196,3776
4197,3745
4198,3666
4199,3780
4200,4388
4201,4031
4202,4233
4203,4344
4204,4056
4205,3845
4206,4426
4207,4056
4208,3536
4209,3649
4210,3603
4211,3580
4212,3404
4213,3552
4214,3467
4215,3409
4216,3674
4217,3599
4218,3807
4219,3587
4220,3430
4221,3296
4222,3424
4223,3485
4224,6927
4225,6352
4226,6711
4227,6496
4228,6015
4229,5601
4230,6294
4231,5707
4232,6793
4233,6325
4234,6806
4235,6366
4236,6287
4237,6019
4238,6074
4239,5929
4240,5429
4241,5277
4242,5759
4243,5231
4244,5065
4245,4797
4246,5017
4247,4970
4248,5675
4249,5278
4250,5774
4251,5274
4252,5112
4253,5013
4254,5348
4255,5291
4256,7037
4257,6606
4258,7467
4259,6663
4260,6136
4261,5781
4262,6194
4263,5958
4264,7616
4265,7018
4266,7861
4267,7099
4268,6585
4269,6108
4270,6666
4271,6407
4272,5687
4273,5593
4274,5683
4275,5614
4276,5326
4277,4983
4278,5368
4279,5036
4280,5879
4281,5593
4282,5903
4283,5554
4284,5394
4285,5128
4286,5245
4287,5159
4288,4313
4289,4362
4290,4609
4291,4290
4292,4365
4293,3894
4294,4114
4295,4119
4296,4883
4297,4473
4298,6343
4299,4733
4300,4160
4301,4103
4302,4324
4303,4099
4304,4032
4305,3937
4306,3874
4307,3813
4308,3698
4309,3553
4310,3621
4311,3631
4312,3983
4313,3903
4314,3941
4315,3828
4316,3777
4317,3658
4318,3796
4319,3661
4320,5088
4321,4784
4322,5058
4323,5036
4324,4536
4325,4210
4326,4667
4327,4524
4328,5274
4329,4816
4330,5314
4331,4895
4332,4698
4333,4614
4334,4636
4335,4511
4336,4005
4337,3819
4338,4322
4339,3953
4340,3926
4341,3864
4342,3722
4343,3780
4344,4611
4345,4086
4346,4597
4347,4597
4348,3992
4349,3812
4350,4293
4351,3890
4352,3260
4353,2948
4354,3300
4355,3198
